,name,iso3,GRIDCODE,X1_en,X1_va,X1_fo,X2_en,X2_va,X2_fo,X2+Y_en,X2+Y_va,X2+Y_fo,Z_en,Z_va,Z_fo
127,Serbia,SRB,33163.0,114790455296.0,357853118464.0,9055198720.0,58183550976.0,188191178752.0,4610411904.0,9310076403712.0,1537387921408.0,255750356992.0,1701462671360.0,413719166976.0,289181794304.0
128,Sierra Leone,SLE,117672.0,70069096960.0,9859294976.0,792388709.0,27293068800.0,3881703808.0,226500090.0,2177280638976.0,530813704192.0,40375004672.0,2505268256768.0,631410520064.0,415767703552.0
129,Slovakia,SVK,87603.0,141451379712.0,1169420066816.0,3510117184.0,89274396672.0,857589153792.0,2624270912.0,11451930509312.0,2256624844800.0,486308204544.0,4346690273280.0,1052220686336.0,736755965952.0
130,Solomon Islands,SLB,34896.0,1561302.875,536066.0625,16802.396484375,290209024.0,111496528.0,3639364.25,2899848704.0,4032843776.0,15296404.0,60918251520.0,15160054784.0,10050527232.0
131,Somalia,SOM,951284.0,109155627795.11816,171990481661.64795,4498331974.84285,336295840.62695354,527253142.17578197,13858685.054016132,1333318098796.5,403880559686.34375,29284833110.276855,3967537885312.0,1014245450216.0,652337417352.0
132,South Africa,ZAF,5019326.0,563573045250.3035,1332048014140.6646,58954563974.814514,17306556895.223145,47839854453.497894,1874405703.202032,43694893881414.67,5899096573252.112,1022828928761.2001,34605744201644.5,8500538783700.094,5776826915911.078
133,Spain,ESP,1072655.0,3154971902446.6562,8078914898341.695,189849119796.68555,1836740733530.3125,4706716834880.0,109775714141.86914,185757970541592.0,85972845181152.0,6391116895446.5,32521911801600.0,7900138106496.0,5542196443776.0
134,Sri Lanka,LKA,297090.0,816326739200.0,793108947456.0,26432096232.0,907607600896.0,826283123200.0,27136618464.0,18520718999552.0,4760592543744.0,414476059648.0,16394658562048.0,4020070170624.0,2752846958592.0
135,Sudan,SDN,3212537.0,935191132313.7969,267914648510.4012,63954421381.57422,39086824250.3711,11227835733.663975,2718516396.5715337,35825649935346.58,1889821150165.1318,1138455205962.9502,25619698792960.0,6489874464512.0,4220184786560.0
136,Suriname,SUR,182913.0,1203549.875,45237.47265625,25447.173828125,294214077.9946289,26019945.171142578,6421916.169372559,20243979166.0,1160010546.75,351921768.25,108152441344.0,27094520832.0,17915968512.0
137,Swaziland,SWZ,168606.0,11941777536.0,9298119872.0,1252780208.0,531919336.0,638773228.0,58142073.0,817834393600.0,153598429184.0,21309191168.0,1793031946240.0,450817646592.0,299082977280.0
138,Sweden,SWE,381428.0,75572902227.64844,1169552973425.5205,1465373231.5683594,47485375275.0,653315272439.6858,837513106.340332,27446586549602.0,1892373577277.2188,858679335713.1875,6580123349504.0,1605471788768.0,1120208231696.0
139,Syrian Arab Republic,SYR,292366.0,1140424980992.0,4628959172608.0,60663010816.0,70554497340.0,408261565360.0,3971804274.75,44249793134592.0,9507254491136.0,2280003846144.0,12112131907584.0,3014690131456.0,2000658595328.0
140,Taiwan,TWN,167711.0,429923516160.0,5145301245952.0,30714557632.0,19270729568.0,228741741056.0,1357909166.0,9122179768320.0,9492087177216.0,330743095296.0,19134691806464.0,4613059121216.0,3230058404928.0
141,Tajikistan,TJK,92324.0,74998515712.0,599762831360.0,2818804800.0,1107902668.0,8327957408.0,42017515.6875,3355628716032.0,716919799808.0,144013581312.0,4695539417088.0,1165242146816.0,777359335424.0
142,Thailand,THA,799795.0,4960221550652.0,5185075941836.0,165322555467.375,803502783016.0,710630852760.0,27737966160.25,278881460932096.0,11810363754280.0,7012751790128.0,37459931557888.0,9076756701184.0,6306640640512.0
143,The former Yugoslav Republic of Macedonia,MKD,34245.0,38470628160.0,111563068160.0,2662473432.0,24730825216.0,82263154176.0,1861506000.0,2193159061504.0,489029046272.0,83884386304.0,1452951666688.0,353470808064.0,244826673152.0
144,Timor-Leste,TLS,35587.0,1094904320.0,27746340.0,199046800.0,931938496.0,23818488.0,168757200.0,360538505216.0,568546820096.0,13574179840.0,180425310208.0,45892530176.0,29921697792.0
145,Trinidad and Tobago,TTO,85319.0,1352225024.0,4415138304.0,125239168.0,12188996215.0,35619606670.0,1044104134.4375,63720962404.0,81877615445.0,5106834937.125,754546459520.0,183213754464.0,126420533248.0
146,Tunisia,TUN,174876.0,519287108096.0,3726658517856.0,35355453539.25,4711617511.0625,32060931958.0,314376159.3125,14250933259840.0,6105239180512.0,688860165128.0,7228944920576.0,1765316827136.0,1211070300160.0
147,Turkey,TUR,1482634.0,3290046550434.25,17192274285224.0,213833897288.48438,1323800395744.5,6808281176059.0,85598214813.46875,198597127247487.0,55159978503327.0,9660888258732.0,47664511027200.0,11677053426688.0,7967823383040.0
148,Turkmenistan,TKM,492171.0,287810457221.5,940414601396.0,9775987336.53125,6279612863.40625,30420591447.5,218845314.32617188,17586896146240.0,2158519219092.0,680136439906.0,6016564043776.0,1480363709440.0,1001064776704.0
149,Uganda,UGA,540006.0,356112026304.0,27926317300.0,46052120300.0,81761607424.0,7577014320.0,9206588184.0,18701060857856.0,83048974614528.0,1942377803264.0,21481558114304.0,5492574486528.0,3542294327296.0
150,Ukraine,UKR,867693.0,6678762395584.0,23212480324096.0,503731839124.0,3195218411488.0,11492715228672.0,236313643398.0,224655547097088.0,35716434804736.0,9112253809664.0,27131926646144.0,6576468752064.0,4646645581120.0
151,United Arab Emirates,ARE,70905.0,4760371592.0,82534955328.0,723405249.5,166040083.5,2954991648.0,24865999.25,298557957120.0,376929402368.0,11583229296.0,3090662277120.0,731124404224.0,489585799168.0
152,United Kingdom,GBR,665880.0,1906028041632.125,25674460423703.09,41608086398.29797,279884727497.25586,4238917607913.132,6980862250.446532,170939570353556.0,29013535180516.65,5643779740852.117,50816058931868.0,12392754540980.0,8645028370658.0
153,United Republic of Tanzania,TZA,2494807.0,439467168919.3281,92702445042.89008,28179531913.186768,34809405587.109375,7031894512.953888,2745228937.8083496,17106124951772.0,41395604175728.0,1110896938463.1719,27446245998592.0,6971866602240.0,4535899195648.0
154,United States,USA,14603578.0,51792039591504.484,88420575902362.67,11546806557863.555,5134717448106.527,8896001586511.111,1071322764813.7896,3552356592117512.0,629310569302568.4,97262187132889.77,240208022741692.0,58598444085193.0,40644943150903.25
155,Uruguay,URY,532858.0,64828558317.3125,130167861041.89062,6023834307.96875,1044892876.078125,4648379277.923828,98338075.06640625,2202831406848.0,717052227272.0,64875783874.5,2149761929344.0,526858137312.0,365628555912.0
156,Uzbekistan,UZB,193126.0,214777683114.40625,428321132196.4922,7328073057.444336,955772982.59375,1916171308.921875,32340056.592773438,10594609297168.0,1440222165075.0625,432549039765.0,4592027074560.0,1130504460288.0,763190361088.0
157,Venezuela,VEN,1457584.0,240292713204.83853,2337699111885.191,9031913463.720043,22326582486.798904,217335132100.1952,944417629.1362629,7818580400580.0,2868572193799.75,188596219258.39062,17902643617280.0,4391273492480.0,2989195004288.0
158,Viet Nam,VNM,710561.0,2370489163148.0,1402561195088.0,69816601768.625,557771007868.0,327717857152.0,16630207091.75,141913183496448.0,58891096158976.0,2681257441544.0,34698937834752.0,8487578900928.0,5808209900512.0
159,Yemen,YEM,652019.0,78754602621.7539,400599246274.8008,6034637541.909668,5107506517.544923,43287452107.3125,440688675.1120606,3111155421156.5,958995529427.625,172476434221.375,14254768256576.0,3616019201856.0,2347074578288.0
160,Zambia,ZMB,2838505.0,1188814758.4011676,51900425.58679247,116566145.49229982,5675331741.008423,221067376.1942828,237920608.38781738,474739941800.65625,54848804090.41699,20617888328.885742,11099226864640.0,2819058020864.0,1828279011456.0
161,Zimbabwe,ZWE,1145481.0,31861140604.44934,2595610565.263934,4776822591.790146,474934228.3125,73357259.31640625,75415823.0,3018400991016.0,322167502238.875,99949099747.75,8222101856256.0,2069520497152.0,1367733511168.0
